"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$host_specie)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
group"
"1","   44"
"1","  1.4837"
"1"," 0.02284"
"1"," *"
"1","
     "
"1"," 1181"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$animal_gender)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
group"
"1","    2"
"1","  6.5754"
"1"," 0.001446"
"1"," **"
"1","
     "
"1"," 1176"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$host_health)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
group"
"1","    7"
"1","   5.525"
"1"," 2.84e-06"
"1"," ***"
"1","
     "
"1"," 1210"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$knowledge)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
group"
"1","    2"
"1","   2.791"
"1"," 0.06176"
"1"," ."
"1","
     "
"1"," 1204"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$obs_freq)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
group"
"1","    3"
"1","  2.8303"
"1"," 0.03732"
"1"," *"
"1","
     "
"1"," 1216"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$ave_tick_ly)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
group"
"1","    5"
"1","  13.053"
"1"," 2.136e-12"
"1"," ***"
"1","
     "
"1"," 1213"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$hm)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
group"
"1","    8"
"1","  3.1929"
"1"," 0.001361"
"1"," **"
"1","
     "
"1"," 1212"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$theileriosis_freq)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
group"
"1","    2"
"1","  7.9339"
"1"," 0.0003773"
"1"," ***"
"1","
     "
"1"," 1210"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$babesiosis_freq)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
group"
"1","    2"
"1","   3.585"
"1"," 0.02803"
"1"," *"
"1","
     "
"1"," 1204"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
